checkpoint,prompt,response,analysis
gpt1_step_10000.pt,How are you?,"How are you?I turned and saw the girl who had been looking for a little girl in the afternoon.And it was a small, full of fear, so many people looked happy, so that she had never been so happy, and how much she would feel sorry for her own people.But now I have a way, I have told you my twin.” “I’m sure.” He paused with a smile.The man was a great artist.He was still in the same office.“She’ll have to kill them if you want to marry.”","TTR=0.68, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_10000.pt,The capital of France is,"The capital of France is a very beautiful woman.His father had no idea.So much time, he felt something like to be in the pit of the house.He wanted to be taken in his life.They are the only one person, at least.That’s what I mean by doing.She wasn’t even sure what she was, what could possibly be?“Your friend is crying,” she was saying.‘And what is it?’ Ezeulu asked a man with a dark-skinned man who had already stepped in the direction of the car.The girl","TTR=0.74, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_10000.pt,"Once upon a time,","Once upon a time, he had to be a doctor, and I had told him to go home, but his mother did not bother to bother him.He stared at me with a long wail.And there were many others, they didn’t even try to move.That was an impossible, as I had to go home, but I had no idea what I was doing and myself, because of the moment I was seeing in the air.“Good afternoon, and don’t go,” the woman said, “I’ll make it.” The boy’","TTR=0.67, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_10000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.” The grass was like it.I have to look at the sky of the horizon when people will come to visit the palace, but I know the story of myself.” “Oh, this is different,” I said, a deep tone.“I’ll have my phone,” I say as he looked at her.She has been through a great effort to understand, and she’s been looking for us together.And his family.In a way, a man who had seen it before.If you don’t know what to","TTR=0.75, max_bigram_repeat=1 -> reads as varied, non-repetitive text"
gpt1_step_10000.pt,Write a short poem about the rain.,"Write a short poem about the rain.” He looked at the car park.“Just listen to him.” “I know,” he said, but he didn’t really know who his uncle was not yet.I knew that it was his way of thinking.“I thought you were a man of great people,” he said.It was not a place that followed.We are so good to know how to use a basic condition and civilization.Then he had seen me and it was a little afraid.I’d have to do this since I was in my family to","TTR=0.68, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_42000.pt,How are you?,"How are you?” “Oh, I know you are not here?” I asked.It was the sound of a room starting.The first day of my life was the same color of the rainbow.I don’t know where these people are, but they are still.I don’t know how much I wanted to be,” he said.He felt a sudden urge.‘You think the Prophet was here.She had not brought him down.I	told	him	of	the	other	hand.“It’s all right,","TTR=0.66, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_42000.pt,The capital of France is,"The capital of France is a Nigerian army in Nigeria in Lagos soon.It was so easy to find you.She did not speak for a while.“Do you think I can come that, that” I said, sitting there waiting for the door to answer?“I’m glad you’re ready.” Gali glanced up at the driver and then paused, as if on a mocking mimic whine, “I don’t tell her you are a child and can’t stay here.” “What did you call a thief?” �","TTR=0.76, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_42000.pt,"Once upon a time,","Once upon a time, he thought he had been through the night before; he didn't know anything.No one took the risk of going.I have to call her.He was a good man, but he was not going to introduce himself, and we would gladly do it.They were amazed to tell stories about how they had executed theirfaulted.I have a great time for you, just like to give up a new vision, no matter what you do, just a part of the world.“You’re not my friends,” she said.Binta nodded.“","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_42000.pt,Explain photosynthesis in simple terms.,Explain photosynthesis in simple terms.Orlu stood in front of Sunny.and	picked	up	up	and	sliding	down	again.Mum said this was evolution of the Humanities.This is in our tradition.She was going to the house where she was going to take her.You don’t know what you do to the latest footage?” “You don’t want to marry me!” the woman says.“She was a Leopard Person.” Sunny frowned.It was the same with her.“You didn’t tell me what,"TTR=0.64, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_42000.pt,Write a short poem about the rain.,"Write a short poem about the rain.They all burst into song, as if they were seeing each other, but all they had to go to their village, in their own way.He looked at her and saw a small book glide off the air.“I heard it, just like someone who had a bad girlfriend in the States,” he said.In fact, she could feel it on her feet, that she was no longer a woman.They are not my creations, but they must be silent.A few months later, in the midst of the rebirth of their own desires, the survivors of the departed fathers,","TTR=0.72, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_88000.pt,How are you?,"How are you?” she asked.the	man	bowed	to	the	camp	board	the	next	to	the	woman	and	treat.An immigration officers can only offer you to recognise the Presress to abuse the murder of Emily Brontë-driven inlian.“Who is going to get the water?” She pressed her lips together, her eyes adjusting unconditional darkness.Down and Out in .But the words of the gods have been corrupted, homeless people of this planet.21 Kerryop jars of gratitude.] Of brooms of rats,","TTR=0.75, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
gpt1_step_88000.pt,The capital of France is,"The capital of France is the leader of the president-elect, but he had been forced to commit suicide.She was a woman who had been passive, and only years before.I took another picture.I know why he should be marrying Morufu,” she say.“I’ve been in a good mood for this.” I smiled, as if she was not to answer, but somehow I could feel the air warm and sour, but she was so energetic.I could see it, in case I had a small shadow.He was one of the most powerful melodies, and the","TTR=0.66, max_bigram_repeat=3 -> reads as varied, non-repetitive text"
gpt1_step_88000.pt,"Once upon a time,","Once upon a time, a man was walking the streets, a thin strip of hardened mentally, waving corrugated-iron.Daily cliper, an engine began going to move slower.then	they	have	been	kept	here,	and	we	can	take	another	loud	restsomeday	in	the	group.“Interesting,” Obembe affirmed before the girls did, as they said, “You’re not yet happy.” “I’m not a good man,” he said, and the","TTR=0.85, max_bigram_repeat=1 -> high lexical diversity"
gpt1_step_88000.pt,Explain photosynthesis in simple terms.,"Explain photosynthesis in simple terms.The	long	loud	knows	better,	but	this	will	make	peace	with	everyone,	you	will	stop	in	Berlin.She was too angry with me.It was the same story she had glimpsed the sublime mode of beauty that he was troubled by that smile and delight that he had forgotten it.“That’s how you know how to tell Mo.“Do you see this?” she asked her mother, as if her body were still domed.He was a very stern man, and","TTR=0.73, max_bigram_repeat=2 -> reads as varied, non-repetitive text"
